,turvar_id,turvar,group_turvar_id,name_group_turvar
0,1,Harga Berlaku,1.0,Dasar Harga PDB
1,2,Harga Konstan 2000,1.0,Dasar Harga PDB
2,3,Laju Pertumbuhan Kumulatif,2.0,Laju Pertumbuhan PDB Lapangan Usaha
3,4,Laju Pertumbuhan Q to Q,2.0,Laju Pertumbuhan PDB Lapangan Usaha
4,5,Laju Pertumbuhan Y on Y,2.0,Laju Pertumbuhan PDB Lapangan Usaha
5,24,sekolah,2.0,Laju Pertumbuhan PDB Lapangan Usaha
6,25,guru,2.0,Laju Pertumbuhan PDB Lapangan Usaha
7,26,murid,2.0,Laju Pertumbuhan PDB Lapangan Usaha
8,27,sekolah,3.0,SD
9,28,murid,3.0,SD
10,29,guru,3.0,SD
11,33,0-2 %,4.0,Kemiringan Tanah
12,34,2-15%,4.0,Kemiringan Tanah
13,35,15-40%,4.0,Kemiringan Tanah
14,36,>40%,4.0,Kemiringan Tanah
15,37,Maks,5.0,Iklim
16,38,Min,5.0,Iklim
17,39,Rata-Rata,5.0,Iklim
18,23,Laki-Laki,6.0,Kelompok Umur
19,30,Perempuan,6.0,Kelompok Umur
20,31,Jumlah,6.0,Kelompok Umur
21,32,Rasio Jenis Kelamin,6.0,Kelompok Umur
22,44,Laki-Laki,7.0,Anggota DPRD
23,45,Perempuan,7.0,Anggota DPRD
24,46,Jumlah,7.0,Anggota DPRD
25,47,Persentase,7.0,Anggota DPRD
26,48,Laki-Laki,8.0,Jenis Kelamin
27,49,Perempuan,8.0,Jenis Kelamin
28,50,Jumlah,8.0,Jenis Kelamin
29,51,Dokter,9.0,Tenaga Kesehatan
30,52,Perawat,9.0,Tenaga Kesehatan
31,53,Bidan,9.0,Tenaga Kesehatan
32,54,Farmasi,9.0,Tenaga Kesehatan
33,55,Ahli Gizi,9.0,Tenaga Kesehatan
34,56,Rumah Sakit Umum,10.0,Fasilitas Kesehatan
35,57,Rumah Sakit Khusus,10.0,Fasilitas Kesehatan
36,58,Rumah Bersalin,10.0,Fasilitas Kesehatan
37,59,Puskesmas,10.0,Fasilitas Kesehatan
38,60,Klinik/Balai Kesehatan,10.0,Fasilitas Kesehatan
39,61,Posyandu,10.0,Fasilitas Kesehatan
40,62,Polindes,10.0,Fasilitas Kesehatan
41,63,Desa,11.0,satuan pemerintahan
42,64,Kelurahan,11.0,satuan pemerintahan
43,65,Lingkungan,11.0,satuan pemerintahan
44,66,Dusun,11.0,satuan pemerintahan
45,67,Rukun Tetangga,11.0,satuan pemerintahan
46,68,TPAK,12.0,TPAK TPT
47,69,TPT,12.0,TPAK TPT
48,70,Daya Terpasang ,13.0,Energi Listrik
49,71,Produksi Listrik,13.0,Energi Listrik
50,72,Listrik Terjual,13.0,Energi Listrik
51,73,Dipakai Sendiri,13.0,Energi Listrik
52,74,Susut/hilang,13.0,Energi Listrik
53,75,Pelanggan,14.0,Jumlah Pelanggan dan Air yang Disalurkan Menurut Kecamatan di Kabupaten Barru
54,76,Air Disalurkan,14.0,Jumlah Pelanggan dan Air yang Disalurkan Menurut Kecamatan di Kabupaten Barru
55,77,Nilai,14.0,Jumlah Pelanggan dan Air yang Disalurkan Menurut Kecamatan di Kabupaten Barru
